Regions,Year,A_UAA,N_UAA,A_Arable_Land,A_Cereals,N_Arable_Land,N_Cereals,A_Horticulture_O,N_Horticulture_O,A_Horticulture_UG,A_Grassland_FP,N_Grassland_FP,Grazing_LS
PV20  ,2000,332202.56,8312,188329.62,85094.6,4214,3572,2192.26,524,14838.32,141532.3,6292,5390
PV20  ,2001,328381.23,7988,185898.0,86096.86,4090,3494,2175.5,480,12730.54,140180.42,6020,5224
PV20  ,2002,332004.84,7754,186805.76,85562.7,3998,3420,2486.78,470,13378.66,142578.52,5824,4994
PV20  ,2003,332444.96,7438,184659.46,84861.22,3816,3280,2292.48,418,12427.0,145368.74,5612,4808
PV20  ,2004,334396.54,7366,182833.72,85622.7,3722,3214,2067.08,408,12681.06,149368.92,5592,4784
PV20  ,2005,330987.74,7186,181487.94,83638.2,3598,3088,1719.78,392,13607.7,147643.94,5490,4658
PV20  ,2006,326261.26,7022,176695.28,85189.92,3618,3044,1697.22,378,12177.32,147746.98,5396,4478
PV20  ,2007,324287.52,6830,172940.12,84873.92,3428,2958,1696.34,358,12354.12,149527.52,5350,4422
PV20  ,2008,330680.9,6842,175103.84,94203.58,3394,3102,1772.68,350,12545.52,153678.92,5452,4476
PV20  ,2009,327728.94,6682,171891.28,88110.0,3212,2876,1943.02,378,13135.32,153763.28,5404,4408
PV20  ,2010,323618.52,6618,170457.72,86863.34,3102,2760,1696.94,324,12243.1,151341.42,5408,4356
PV20  ,2011,321099.89999999997,6470,169334.6,83440.56,3022,2652,1832.18,338,10926.28,149823.86,5308,4246
PV20  ,2012,323573.12,6378,167353.14,83833.74,3014,2650,1812.48,304,10567.86,154301.82,5256,4176
PV20  ,2013,326174.32,6344,171046.52,83692.96,3012,2624,1829.3,298,11200.22,153186.5,5228,4126
PV20  ,2014,325895.39,6196,167682.54,80698.88,2850,2498,1928.0,298,12618.66,156158.66,5158,3996
PV20  ,2015,324563.2,5990,165855.24,84013.84,2758,2470,2170.62,330,12835.34,156408.98,5106,3764
PV20  ,2016,320300.66,5188,165584.88,78107.44,2692,2358,2093.4,338,12039.16,152501.98,4342,3082
PV20  ,2017,321973.56,5128,168019.32,72405.02,2694,2320,2289.02,340,10997.04,151555.24,4304,3056
PV20  ,2018,325378.4,5058,170459.64,72700.42,2736,2370,2271.44,352,10674.0,152540.58,4260,3022
PV20  ,2019,323820.05,4998,171370.58,75892.14,2746,2384,2293.82,358,11831.96,150037.34,4188,2980
PV20  ,2020,322719.77,4948,168464.28,70730.1,2728,2338,2089.84,338,11851.7,152047.13999999998,4168,2940
PV20  ,2021,321229.19,4882,168226.38,70625.26,2726,2322,2237.38,348,11827.14,150647.16,4126,2922
PV20  ,2022,319849.46,4854,169965.2,73434.02,2768,2434,2217.44,366,13528.48,147531.54,4076,2576
PV20  ,2023,317901.56,4784,170410.72,71362.72,3012,2420,2199.94,410,14005.14,145150.84,4162,2736
PV21  ,2000,462071.72,14104,46941.64,13663.22,1962,1306,2546.08,444,13920.04,412444.8,13210,12412
PV21  ,2001,461753.7,13658,46383.76,14110.38,1842,1262,2298.42,390,15669.98,412914.82,12824,12126
PV21  ,2002,465837.94,13258,48746.68,17153.52,2032,1506,2233.78,382,17091.66,414686.56,12398,11676
PV21  ,2003,465279.42000000004,12842,48594.1,16087.86,2012,1418,2526.28,370,23153.56,413927.5,12034,11320
PV21  ,2004,465738.74,12710,49261.98,15722.18,2044,1270,2224.44,344,20715.98,414045.16,11904,11290
PV21  ,2005,469727.64,12438,50149.92,16619.1,2038,1268,2208.18,322,22668.54,417142.86,11648,11018
PV21  ,2006,465703.96,12100,45623.8,16467.62,1762,1192,2358.1,312,24392.5,417478.14,11370,10694
PV21  ,2007,468368.81,11796,47297.94,19194.66,1726,1272,2403.3,290,26995.12,418397.62,11104,10492
PV21  ,2008,474754.32,11736,49917.96,23307.38,1938,1570,2264.74,278,23432.52,422337.3,11084,10464
PV21  ,2009,474556.16,11444,46424.4,20402.78,1562,1222,2055.98,272,24415.76,425831.62,10862,10254
PV21  ,2010,458140.7,11380,44902.86,18881.2,1480,1094,2006.16,250,27760.86,410954.08,10802,10190
PV21  ,2011,454535.9,11172,44311.32,19011.04,1428,1056,2183.2,256,27716.68,407764.22,10636,10036
PV21  ,2012,451418.08,11028,42995.54,17913.46,1498,1032,2228.92,242,28946.72,405904.16,10518,9946
PV21  ,2013,452754.02999999997,10866,45482.9,18405.06,1562,1056,2240.64,236,28515.34,404745.33999999997,10354,9786
PV21  ,2014,452219.4,10592,43664.56,16755.44,1368,904,2283.58,234,26962.14,406001.64,10126,9514
PV21  ,2015,453063.64,10310,41525.72,16411.66,1230,842,2529.32,254,26433.9,408744.26,9902,9210
PV21  ,2016,447256.6,8714,40281.28,14291.42,1200,802,2595.42,250,26301.7,404116.88,8338,7774
PV21  ,2017,447645.56,8606,41379.34,13158.54,1152,760,2970.98,278,29561.06,402999.62,8236,7684
PV21  ,2018,449560.68,8442,42995.62,13934.88,1238,804,3154.32,272,27265.26,403138.08,8088,7524
PV21  ,2019,449540.03,8354,43064.3,13945.38,1208,806,3010.86,280,23808.14,403226.78,8012,7442
PV21  ,2020,448877.48,8272,42329.3,13160.66,1184,762,3096.18,274,25797.54,403194.02,7948,7374
PV21  ,2021,448924.27,8158,42039.8,12840.94,1146,736,3311.32,262,24588.0,403327.26,7850,7280
PV21  ,2022,449575.24,8016,43850.36,14757.64,1252,882,3434.9,258,20579.08,402084.18,7706,6754
PV21  ,2023,449609.74,7952,46414.6,13968.32,1958,818,3205.92,306,15265.34,399836.56,7660,6988
PV22  ,2000,318528.04,9766,142640.94,43138.68,4556,3440,2469.86,584,53380.9,172883.42,7772,6688
PV22  ,2001,314591.62,9298,140102.0,45859.26,4374,3330,2663.2,550,52851.28,171297.9,7402,6490
PV22  ,2002,314388.7,8966,138361.06,43679.78,4194,3136,3236.76,570,52111.899999999994,172269.76,7184,6166
PV22  ,2003,312510.02,8552,136514.98,43595.86,3976,3028,3287.36,496,49128.26,172216.4,6882,5896
PV22  ,2004,310588.92,8380,135640.9,42464.02,3902,2800,3173.74,494,54559.68,171228.68,6752,5804
PV22  ,2005,308195.9,8218,133303.78,40994.18,3684,2648,2915.46,452,47742.68,171499.24,6608,5760
PV22  ,2006,301746.98,8134,127458.18,41796.78,3602,2662,3490.0,498,45447.24,170344.32,6648,5616
PV22  ,2007,304285.27,7784,130328.06,42707.04,3350,2526,3405.6,496,44362.82,170107.98,6422,5464
PV22  ,2008,308445.12,7814,125129.62,44065.7,3016,2460,3760.8,482,46228.04,179092.42,6564,5540
PV22  ,2009,304911.26999999996,7544,122969.32,41298.64,2910,2304,3602.52,446,39704.28,177942.38,6424,5398
PV22  ,2010,300649.38,7432,120335.54,37744.86,2780,2108,3809.3399999999997,404,38750.14,176117.0,6444,5336
PV22  ,2011,296462.98,7236,118359.88,32571.0,2646,1954,4079.66,396,37453.0,173648.9,6250,5182
PV22  ,2012,295999.71,7160,113106.2,32080.04,2556,1938,4455.6,392,32848.58,178109.42,6288,5164
PV22  ,2013,300261.10000000003,7036,116891.88,32793.06,2574,1936,4188.48,372,30846.76,178872.26,6182,5054
PV22  ,2014,297303.66,6816,112664.8,29320.36,2398,1738,4747.4,366,27201.22,179619.44,6060,4890
PV22  ,2015,299219.41000000003,6672,110961.28,31884.7,2394,1804,5439.28,440,29446.78,182524.38,5936,4654
PV22  ,2016,295320.12,5662,112542.14,29547.3,2320,1726,5625.3,442,30061.1,176852.06,5008,3740
PV22  ,2017,296706.15,5580,116318.9,26784.32,2352,1678,6087.9800000000005,462,29968.4,173999.58,4912,3704
PV22  ,2018,296931.08,5484,119173.26,27671.44,2338,1696,6528.34,442,29751.0,170931.96,4852,3602
PV22  ,2019,295839.08,5422,119482.98,27872.94,2330,1706,6244.7,446,33944.1,169771.96,4762,3516
PV22  ,2020,296677.74,5380,118609.5,25279.88,2326,1622,6201.88,448,35897.54,171507.38,4750,3494
PV22  ,2021,298125.9,5350,118592.98,23676.68,2348,1554,6431.46,440,35325.48,172748.2,4724,3476
PV22  ,2022,294707.72,5222,121282.66,27421.84,2406,1750,6252.98,438,39595.04,166776.12,4576,2956
PV22  ,2023,294163.39,5180,122670.26,26574.78,2906,1638,6233.82,506,37394.9,164885.36,4622,3356
PV23  ,2000,436719.82,22540,46586.72,19775.52,4874,3078,2768.66,822,20467.64,387159.76,21644,19102
PV23  ,2001,425854.13,21652,47963.86,22866.3,4908,3360,2639.88,736,20945.48,375040.94,20724,18332
PV23  ,2002,434075.85000000003,20972,46251.9,20954.58,4486,3166,3250.78,748,23034.98,384342.82,20100,17608
PV23  ,2003,432268.81,20180,44979.02,20502.96,4108,2900,3160.82,722,25066.74,383878.3,19372,17066
PV23  ,2004,436014.49,19902,45526.2,19064.38,3864,2558,3095.1,692,25301.96,387140.16,19086,16852
PV23  ,2005,426040.86,19370,43301.04,17951.32,3448,2268,3322.56,654,25138.06,379165.88,18610,16512
PV23  ,2006,422464.89,18876,39688.4,16582.7,3182,2112,3839.0,688,26470.32,378672.8,18122,16058
PV23  ,2007,419310.28,18226,37083.16,17000.24,3104,2182,3847.3,628,28719.2,378092.62,17544,15534
PV23  ,2008,419820.82,17928,33987.3,16838.44,2774,2114,4177.7,640,25258.36,381403.24,17336,15242
PV23  ,2009,415060.27,17440,33854.8,15705.9,2618,1872,4192.28,654,27368.72,376739.5,16852,14814
PV23  ,2010,405485.7,17444,31954.46,14348.66,2466,1750,4028.64,648,27597.36,369226.62,16898,14738
PV23  ,2011,403084.28,16888,31771.7,12843.5,2228,1526,4246.88,620,28003.62,366785.66000000003,16414,14224
PV23  ,2012,398038.17000000004,16538,29431.52,11861.86,2062,1406,4201.8,610,28197.14,364122.88,16102,13906
PV23  ,2013,397436.6,16224,30643.1,12348.82,2190,1470,4105.16,584,26991.24,362418.42,15794,13536
PV23  ,2014,394412.72,15800,28486.4,9872.98,2010,1214,4113.44,598,27230.48,361540.58,15406,13156
PV23  ,2015,397130.36,15540,27857.22,9472.84,2044,1232,4257.68,616,24109.8,364774.36,15214,12650
PV23  ,2016,392754.43,13728,28107.32,8365.76,2030,1100,4246.92,630,23426.86,360165.92,13476,11178
PV23  ,2017,391704.39,13488,28946.86,8299.04,2154,1124,4611.7,656,26736.84,357878.46,13204,11038
PV23  ,2018,392382.78,13314,30874.56,9115.4,2262,1240,4397.12,626,26262.18,356848.48,13040,10742
PV23  ,2019,392199.57,13114,34326.24,10989.62,2472,1414,4219.62,640,30586.08,353347.84,12794,10502
PV23  ,2020,391771.75,12952,34433.46,11040.66,2598,1500,3786.08,644,30031.06,353251.88,12610,10352
PV23  ,2021,392200.36,12816,34398.78,10561.88,2644,1368,3934.98,656,33535.76,353531.24,12486,10186
PV23  ,2022,390556.05,12556,37116.06,13127.46,2844,1684,4314.2,690,33006.2,348795.72,12192,9180
PV23  ,2023,391571.83,12504,39712.06,13590.98,4340,1824,4272.22,964,34367.12,347243.86,12154,9698
PV24  ,2000,183272.34999999998,4634,138623.34,27296.18,3848,2716,11336.24,1258,33345.46,32979.32,1366,1292
PV24  ,2001,181497.64,4524,139281.74,29468.16,3748,2742,11327.8,1130,34888.36,30539.22,1370,1234
PV24  ,2002,183664.54,4500,138916.46,29759.6,3690,2770,11942.98,1240,36667.98,32438.42,1384,1174
PV24  ,2003,179780.46,4350,136731.72,27757.88,3522,2608,11200.98,1146,35855.96,31489.2,1322,1150
PV24  ,2004,183129.26,4300,139289.58,29934.26,3466,2584,11357.2,1096,37656.9,32105.92,1346,1106
PV24  ,2005,182039.34,4214,138249.18,31015.86,3416,2592,10797.0,1004,38566.58,32607.5,1322,1090
PV24  ,2006,181275.78,4166,134455.22,30404.92,3334,2520,11934.06,1038,39456.66,34491.94,1366,1112
PV24  ,2007,181640.69,4040,135337.6,31500.18,3218,2438,12202.8,978,38907.08,33711.22,1398,1084
PV24  ,2008,181206.5,3912,133032.94,34973.76,3070,2442,12289.44,940,38410.92,35500.02,1402,1090
PV24  ,2009,179423.11,3804,131698.14,34901.96,2980,2354,12228.12,892,36205.68,35134.8,1372,1076
PV24  ,2010,178610.96,3736,129878.46,34272.14,2906,2278,12514.82,876,36670.66,35850.98,1376,1048
PV24  ,2011,178171.1,3664,129652.5,35445.34,2862,2266,13209.6,902,36176.3,34947.24,1348,1004
PV24  ,2012,175609.52,3570,126640.18,33965.76,2804,2146,12626.14,862,33724.08,36005.96,1364,986
PV24  ,2013,177341.36,3558,128032.56,33921.26,2804,2152,12472.94,886,33360.58,36502.26,1362,992
PV24  ,2014,177354.64,3482,125594.24,32315.78,2720,2072,12875.76,906,32048.74,38564.16,1462,966
PV24  ,2015,180952.72,3480,124231.0,32422.7,2700,2030,13864.1,968,39735.44,42460.26,1750,956
PV24  ,2016,179117.98,3350,122391.6,30211.1,2670,1970,14437.1,1002,55173.24,41737.54,1604,894
PV24  ,2017,180651.7,3348,123990.98,28290.92,2652,1870,14697.48,1064,60068.48,41362.56,1630,898
PV24  ,2018,179477.93000000002,3306,123356.44,28316.86,2618,1892,15402.46,1154,63865.6,40080.36,1616,872
PV24  ,2019,178838.83000000002,3284,123366.98,28591.24,2604,1894,15372.7,1166,80299.98,39296.14,1618,844
PV24  ,2020,178828.57,3252,123233.18,28761.78,2584,1850,15160.02,1170,75964.74,39675.72,1672,838
PV24  ,2021,177349.15000000002,3236,121374.7,28248.62,2540,1826,15964.74,1194,76951.64,39240.18,1632,846
PV24  ,2022,176316.54,3210,120338.94,29869.58,2558,1914,16300.2,1254,83993.54,38837.46,1614,718
PV24  ,2023,177444.82,3162,121807.9,30561.62,2628,1900,15900.92,1272,82308.54,38912.92,1848,826
PV25  ,2002,496787.41,29904,66746.68,37908.1,7764,5540,17177.62,4076,137792.26,411485.2,25992,21976
PV25  ,2003,493846.05,28450,63910.66,36428.8,7148,5100,16851.72,3804,143405.24,411649.62,24758,21078
PV25  ,2004,493640.25,28108,62573.1,34911.0,6868,4824,16509.44,3706,146546.86000000002,413092.24,24472,20788
PV25  ,2005,489365.88,27262,59756.14,32817.06,6218,4402,16607.54,3590,146277.5,411539.42,23568,20408
PV25  ,2006,484828.93,26378,56920.38,32713.04,5914,4228,16530.28,3466,146139.3,409916.88,22792,19840
PV25  ,2007,485874.27,25490,55523.9,31838.46,5486,3882,17256.78,3334,150634.12,411587.24,22112,19164
PV25  ,2008,485398.54,24970,53745.4,34039.96,5196,4002,17752.92,3270,140220.24,412498.02,21970,18762
PV25  ,2009,485044.74,24258,52568.24,32652.46,4924,3750,17912.54,3186,139707.66,413166.88,21444,18286
PV25  ,2010,476119.41000000003,23954,51315.88,31307.56,4776,3424,17424.82,3114,133185.44,406046.84,21238,18004
PV25  ,2011,468863.73,23260,48541.12,28758.1,4546,3168,17432.76,3086,133952.18,401550.32,20652,17414
PV25  ,2012,464268.21,22798,45827.8,27652.74,4474,3102,17342.48,2984,123420.48,399863.72,20338,17072
PV25  ,2013,464749.94,22342,49091.9,29321.9,4806,3364,17435.86,2910,122734.32,396994.83999999997,19930,16662
PV25  ,2014,463641.98,21750,44507.82,23948.7,4286,2684,17835.46,2810,121125.84,400087.44,19526,16180
PV25  ,2015,467825.28,21360,41614.38,22576.74,4092,2428,18501.84,2740,112032.24,406588.74,19334,15408
PV25  ,2016,454180.61,18158,41059.28,20798.12,3858,2222,18571.78,2742,103996.86,393509.58,16360,12926
PV25  ,2017,454169.45,17830,41527.24,18695.92,3808,2194,18960.88,2784,90514.36,392776.2,16132,12738
PV25  ,2018,454557.98,17596,44451.2,20220.04,4096,2374,19039.36,2710,97969.8,390087.72,15962,12528
PV25  ,2019,453792.02999999997,17376,48321.94,23137.56,4416,2660,19276.7,2710,129591.76,384897.48,15612,12250
PV25  ,2020,451431.98,17114,47205.08,23086.9,4438,2732,19191.44,2740,133039.92,383705.06,15426,11986
PV25  ,2021,450856.66000000003,16912,47565.36,22307.28,4506,2648,19504.0,2762,149530.58,382292.0,15160,11788
PV25  ,2022,449199.33,16558,52098.68,26884.64,4860,3156,19390.22,2780,149001.0,376220.42,14748,10482
PV25  ,2023,448630.42000000004,16460,54944.14,25817.66,6380,3118,19295.58,3124,145866.54,372932.04,14770,11236
